;;Date;% par provenance;;;;;;;;;;;Simulé;;;;;NIF;;;;
;;;SM-BO;SM-MZ;MAT-NIF;SFA;DSP;C2S+M;C4;C5 SupA;C5 inf;C6 s+m;C6 inf;BPL ;MgO ;MO;SiO2 ;CO2;BPL ;MgO ;MO;SiO2 ;CO2
2022;Janvier;1-janv.;12;17;6;12;; -     ;;14;12;15;12;51.33;1.66;-;12.65;9.33;51.18;1.51;;13.7;9.53
;;2-janv.;11;12;20;6;;5;;9;7;15;14;50.75;1.67;-;14.04;8.89;53.78;1.61;;13.85;9.35
;;3-janv.;1;3;13;9;;6;;18;17;16;17;51.58;1.63;-;12.29;9.22;51.82;1.52;;12.43;9.94
;;4-janv.; -     ;8;11;13;;12;;12;12;14;18;51.52;1.62;-;12.87;9.01;51.25;1.57;;14.98;9.36
;;5-janv.; -     ;18;5;15;;9;;11;15;18;8;52;1.55;-;13.5;8.81;51.66;1.46;;13.7;8.94
;;6-janv.; -     ;12;10;11;;19;19;;7;13;10;51.82;1.55;-;14.18;8.37;51.63;1.48;;14.47;8.76
;;7-janv.; -     ;12;15;7;;11;5;12;13;17;7;51.27;1.62;-;12.55;9.42;52.61;1.41;;13.28;8.93
;;8-janv.; -     ;18;6;11;;13;7;13;12;12;6;51.52;1.63;-;13.27;8.96;51.85;1.35;;12.83;8.83
;;9-janv.; -     ;10;10;16;;13;;17;12;22; -     ;52.93;1.67;-;12.1;8.61;54.76;1.61;;12.81;8.77
;;10-janv.; -     ;12;4;16;;12;12;5;10;20;9;52.21;1.61;-;14.17;8.15;53.93;1.91;;10.67;7.72
;;11-janv.; -     ;17;1;9;;11;8;6;10;31;6;50.98;1.76;-;14.19;8.28;55.4;1.85;;13.73;7.71
;;12-janv.;3;19; -     ;8;;6;7;9;12;29;6;52.07;1.55;-;14.32;8.14;53.74;1.93;-;13.36;8.32
;;13-janv.;11;5; -     ;6;;7;10;19;16;25; -     ;51.95;1.8;-;12.94;8.9;53.56;1.9;;12.94;8.18
;;14-janv.;12;7; -     ; -     ;;6;;30;15;32; -     ;52.62;1.71;-;11.77;9.6;53.45;1.82;;14;8.08
;;15-janv.;11;2; -     ; -     ;;8;;21;21;28;9;52.69;1.67;-;12.42;9.25;53.95;1.44;;12.78;8.87
;;16-janv.;9; -     ; -     ; -     ;;17;; -     ;39;36; -     ;53.79;1.55;-;12.98;8.78;55.74;1.5;;12.9;7.71
;;17-janv.;9;8; -     ; -     ;;;;14;37;30;2;52.9;1.56;-;13.09;8.02;52.75;1.54;;12.4;8.53
;;18-janv.;3;4;5; -     ;; -     ;;11;32;37;10;52.54;1.56;-;12.57;8.97;54.92;1.59;;12.54;8.6
;;19-janv.;12;3;3; -     ;;2;;10;26;31;14;52.41;1.58;-;13.22;8.74;56.76;1.6;;11.08;8.77
;;20-janv.;11; -     ; -     ; -     ;;7;;10;26;33;13;52.97;1.55;-;12.75;8.66;54.65;1.33;;7.6;11.35
;;21-janv.;7;7; -     ; -     ;;8;;7;22;37;12;53.03;1.48;-;12.87;8.59;55.94;1.58;;13.26;7.55
;;22-janv.;8;6; -     ; -     ;;9;;8;32;30;7;52.74;1.6;-;12.33;9;54.79;1.59;;14.84;7.17
;;23-janv.;12;31; -     ;3;;3;;2;18;19;11;51.89;1.57;-;12.91;8.92;55.96;1.76;;11.36;8.16
;;24-janv.;7;17;3; -     ;;9;; -     ;34;26;5;52.49;1.59;-;12.96;8.47;55.76;1.72;-;12.48;8.06
;;25-janv.;2;18;2;4;;10;;6;32;19;7;52.11;1.63;-;13.34;8.62;52.22;1.81;-;13.6;8.46
;;26-janv.; -     ;16;2;11;;7;;1;38;25; -     ;52.34;1.64;-;11.78;9.44;56.08;1.76;-;13.3;7.64
;;27-janv.; -     ;18;1;15;; -     ;; -     ;29;29;7;52.35;1.57;-;11.64;9.59;56.7;1.88;-;11.42;9.15
;;28-janv.; -     ;14;8;7;;10;; -     ;37;24; -     ;54.14;1.83;-;12.87;3.75;53.78;2.1;-;10.4;2.1
;;29-janv.; -     ;16;11; -     ;;21;; -     ;19;34; -     ;55.49;1.63;-;12.63;11;54.79;1.76;;7.86;11.17
;;30-janv.; -     ;12;16; -     ;;29;; -     ;15;27; -     ;53.49;1.77;-;13.72;6.2;55.67;1.74;;13.04;7.5
;;31-janv.; -     ;14;16; -     ;;27;; -     ;15;27; -     ;52.8;1.75;-;12.57;5.87;52.51;1.81;;14.65;8.74
;Fevrier;1-févr.;11;18;3;3;;16;;;23;26; -     ;53.89;1.69;;13.38;4.4;55.31;1.66;;12.23;8.19
;;2-févr.; -     ;15; -     ;24;11; -     ;;;29;21; -     ;53.67;1.69;;11.82;8.39;52.36;1.75;;14.69;9.22
;;3-févr.; -     ;15; -     ;23;12; -     ;;;21;26;4;53.53;1.61;;11.91;8.15;53.53;1.82;;11.86;10.96
;;4-févr.; -     ;13; -     ;8;5;1;;;36;36; -     ;54.33;1.57;;11.62;6.9;53.34;1.72;;10.57;9.16
;;5-févr.; -     ;23; -     ; -     ;; -     ;; -     ;37;32;8;53.16;1.62;;12.09;7.31;54.67;1.53;;15.77;7.24
;;6-févr.; -     ;11; -     ; -     ;; -     ;;3;39;32;16;53.34;1.55;;12.35;6.84;54.47;1.58;;12.38;8.88
;;7-févr.;3;9; -     ; -     ;;4;;6;32;41;4;54.36;1.47;;11.6;6.41;51.24;1.54;;14.94;8.51
;;8-févr.;8;9; -     ; -     ;;9;;2;23;33;14;54.3;1.37;;13.04;6.07;51.11;1.68;;17.04;8.44
;;9-févr.;9;4; -     ; -     ;3;9;;;27;27;21;53.28;1.57;;13.37;6.76;51.3;1.38;;17.52;8.03
;;10-févr.; -     ;4;3; -     ;19; -     ;;;23;25;28;53.81;1.5;;13.69;7.39;52.65;1.41;;15.61;8.65
;;11-févr.;5; -     ;4;2;8; -     ;;;28;34;19;53.5;1.53;;13.78;6.98;54.48;1.4;;12.88;8.53
;;12-févr.;4;2; -     ; -     ;9; -     ;;;33;36;16;53.78;1.56;;13.53;7.31;50.58;1.44;;16.17;7.86
;;13-févr.;7;5; -     ; -     ;4; -     ;;;35;34;14;53.06;1.52;;13.5;8.22;53.13;1.33;;14.42;8.23
;;14-févr.; -     ;4; -     ;11;; -     ;; -     ;36;36;14;53.34;1.54;;12.74;7.42;49.6;1.25;;17;8.47
;;15-févr.; -     ;6; -     ;12;; -     ;; -     ;34;33;15;52.88;1.58;;13.03;8.12;57.2;0.97;;14.78;6.81
;;16-févr.; -     ; -     ; -     ;15;; -     ;; -     ;23;50;12;54.56;1.37;;13.55;7.29;51.79;1.33;;12.57;8.26
;;17-févr.; -     ; -     ; -     ;17;; -     ;;15;23;32;13;52.81;1.6;;12.95;8.87;54.54;1.3;;13.64;7.22
;;18-févr.; -     ;7; -     ;12;; -     ;;26;16;24;15;52.04;1.65;;13.1;9.36;53.27;1.19;;15.06;7.86
;;19-févr.; -     ;5; -     ;12;14; -     ;;11;18;28;11;53.48;1.51;;12.1;9.02;54.19;1.55;;14.06;8.18
;;20-févr.; -     ;9; -     ;2;8; -     ;;32;6;33;9;53.34;1.48;;12.92;9.31;55.12;1.39;;14.05;6.05
;;21-févr.;9;1; -     ;1;22; -     ;;9;18;31;9;53.81;1.45;;12.74;8.98;55.59;1.29;;13.57;7.58
;;22-févr.;12;3; -     ;6;4;15;;10;18;26;6;52.42;1.55;;14.7;8.54;53.39;1.51;;13.16;8.86
;;23-févr.;8;8; -     ;;3;7;;16;17;29;12;52.19;1.61;;14.46;8.66;52.22;1.52;;14.89;8.81
;;24-févr.;8;11; -     ;;4;9;;10;22;27;9;51.73;1.7;;14.51;8.59;53.03;1.31;;14.72;8.98
;;25-févr.;4;14; -     ;;4;4;;;54;20; -     ;51.19;1.86;;11.76;9.67;51.28;1.67;;15.27;8.88
;;26-févr.; -     ;10; -     ;;9;9;;;40;33; -     ;52.4;1.67;;11.72;9.4;50.6;1.6;;14.82;5.61
;;27-févr.; -     ;12; -     ;;6;6;;;35;40; -     ;52.3;1.62;;11.63;9.46;54.81;1.58;;13.13;8.33
;;28-févr.; -     ;22; -     ;;12;14;;;29;24; -     ;52.37;1.68;;12.51;8.81;53.41;1.65;;12.4;8.71
;Mars;1-mars;0;9;0;;0;19;;0;42;30;0;52.8;1.64;;12.65;9.56;51.83;1.43;;14.09;8.57
;;2-mars;3;13;0;;0;17;;0;38;29;0;51.8;1.7;;13.5;9.67;53.98;1.63;;12.48;8.43
;;3-mars;5;19;0;;11;14;;0;28;23;0;51.25;1.75;;13.12;10.48;52.85;1.69;;12.04;8.6
;;4-mars;0;0;0;;0;26;;0;51;23;0;52.29;1.67;;12.76;9.93;51.55;1.57;-;12.32;10.07
;;5-mars;0;0;0;;0;34;;17;12;20;18;52.09;1.54;;14.34;9.18;50.59;1.52;-;15.81;8.57
;;6-mars;0;5;0;;0;41;;0;0;28;26;52.78;1.31;;15.3;7.84;52.48;1.27;;15.81;7.8
;;7-mars;0;4;0;;0;27;;8;18;29;15;52.57;1.46;;13.82;9.19;53.18;1.67;;11.47;7.8
;;8-mars;0;0;0;;0;28;;28;0;32;12;52.37;1.46;;13.93;9.56;53.58;1.56;-;14.07;8.53
;;9-mars;0;0;0;3;;28;;27;0;31;12;52.41;1.47;;13.91;9.54;50.47;1.44;-;14.4;8.43
;;10-mars;0;4;0;15;;16;;23;0;28;13;52.66;1.53;;13.22;9.93;52.51;1.31;-;8;8.08
;;11-mars;0;20;0;9;;9;;4;17;31;10;52.42;1.5;;12.24;9.41;55.59;1.62;-;13.23;8.27
;;12-mars;0;24;0;2;;15;;0;30;26;4;52.11;1.55;;11.74;8.98;55.06;1.45;;14.3;7.95
;;13-mars;0;8;0;1;;28;;0;38;24;0;52.47;1.63;;11.81;7.77;53.81;1.85;-;12.82;8.02
;;14-mars;0;0;0;;5;5;;0;66;24;0;52.73;1.83;;9.25;8.06;55.56;2.17;-;11.25;8.48
;;15-mars;0;4;0;;6;11;;0;39;34;6;53.45;1.63;;10.9;7.47;54.88;1.64;-;17.05;6.39
;;16-mars;5;0;0;;5;2;;0;37;38;12;54.74;1.61;;10.86;7.07;55.88;1.86;-;4.79;11.9
;;17-mars;13;0;0;;8;0;;0;31;37;10;54.93;1.56;;10.63;7.13;55.77;1.89;-;10.62;9.11
;;18-mars;11;36;0;;13;0;;0;15;8;17;50.97;1.89;;12.68;9.23;53.19;2.09;-;11.56;9.46
;;19-mars;12;0;0;;14;0;;0;36;34;4;54.44;1.66;;10.28;7.77;51.44;1.64;-;9.9;11.71
;;20-mars;0;0;0;;13;11;;0;36;40;0;54.6;1.62;;10.8;7.36;56.27;1.45;-;-;6.73
;;21-mars;0;0;0;;0;18;;0;43;27;12;53.73;1.7;;11.75;7.2;56.47;2.1;-;-;8.28
;;22-mars;0;3;0;;7;6;;0;37;35;12;54.59;1.56;;11.04;7.26;52.91;1.59;;14.63;7.52
;;23-mars;0;0;0;;0;0;;0;0;100;0;58;0.95;;11.23;4.95;51.66;1.54;;12.75;9.28
;;24-mars;0;1;0;;10;0;11;4;43;26;5;53.72;1.68;;11.72;7.51;53.22;1.89;;12.84;8.67
;;25-mars;0;10;0;;18;0;;0;28;30;15;53.17;1.69;;11.73;8.07;55.94;1.81;-;9.81;9.36
;;26-mars;0;17;0;;12;0;;4;28;28;11;52.33;1.73;;12.47;8.46;56.69;1.76;;10.54;8.81
;;27-mars;0;5;0;;10;0;;24;13;38;9;52.48;1.56;;15.58;7.6;55.53;1.72;;13.52;8.22
;;28-mars;0;2;0;;2;4;;12;36;39;4;53.57;1.66;;13.05;7.6;56.51;1.99;;10.82;5.44
;;29-mars;0;10;0;;12;12;;5;17;34;9;54;1.5;;13.65;8.16;55.8;1.61;;9.96;7.4
;;30-mars;0;26;0;;12;13;;7;2;27;13;53.62;1.55;;11.65;7.78;56.23;1.49;;10.32;7.83
;;31-mars;0;10;0;;10;14;;9;19;39;0;54.68;1.59;;10.44;7.56;51.11;1.24;;15.13;8.11
;Avril;1-avr.; -     ;13; -     ; -     ; -     ;25;3; -     ;11;48; -     ;55.44;1.47;;11.8;6.44;52.21;1.49;;13.4;9.16
;;2-avr.; -     ;24; -     ; -     ; -     ;15;5; -     ;13;43; -     ;54.83;1.5;;11.41;6.82;55.68;1.53;;12.41;7.84
;;3-avr.; -     ;26; -     ; -     ; -     ;13; -     ; -     ;16;45; -     ;55.32;1.53;;11.78;7.72;57;1.59;;11.56;7.76
;;4-avr.; -     ;33; -     ; -     ; -     ;6; -     ; -     ;34;28; -     ;53.79;1.63;;11.71;8.31;57.46;1.41;;10.92;8.01
;;5-avr.; -     ;25; -     ; -     ; -     ;10;2; -     ;38;25; -     ;53.09;1.69;;12.54;8.52;57.89;0.92;;11.78;7.67
;;6-avr.; -     ;30;6; -     ; -     ;6;2; -     ;23;32; -     ;53.99;1.63;;11.99;8.07;54.58;1.44;;12.56;8.27
;;7-avr.; -     ;11;5; -     ; -     ;10; -     ; -     ;44;30; -     ;53.65;1.68;;11.34;8.56;51.57;1.49;;11.15;
;;8-avr.; -     ;17;2;6; -     ;4; -     ; -     ;39;31; -     ;54.34;1.69;;11.22;8.56;52.77;1.46;;;
;;9-avr.; -     ;10; -     ;12; -     ; -     ;7; -     ;32;39; -     ;54.8;1.59;;12.31;7.94;52.53;1.48;;;11.14
;;10-avr.; -     ;20; -     ;11; -     ;6;4; -     ;23;37; -     ;55.24;1.57;;12.16;8.22;55.05;1.46;;12.6;9.93
;;11-avr.; -     ;4;7;12; -     ; -     ;21; -     ;25;31; -     ;55.11;1.61;;13.87;8.97;51.59;1.51;;;9.76
;;12-avr.;6;19;4;5; -     ; -     ;13; -     ;16;38; -     ;55.28;1.49;;13.48;8.38;53.49;1.46;;11.51;
;;13-avr.;12;15;10;1; -     ;4;8; -     ;20;29; -     ;53.81;1.59;;12.8;8.67;55;1.2;;11.86;
;;14-avr.;9;16;11;3; -     ;14;9; -     ;13;24; -     ;53.12;1.65;;12.03;8.84;54.4;1.62;;12.74;9.06
;;15-avr.;1;15;2;5;11;5;1; -     ;25;35; -     ;54.64;1.55;;11.9;8.07;55.42;1.57;;12.01;
;;16-avr.;5;21;2;4; -     ;9; -     ; -     ;27;32; -     ;54.17;1.55;;11.75;7.99;57.17;1.54;;11.17;
;;17-avr.; -     ;11;7;8; -     ;8; -     ; -     ;21;29;17;53.75;1.55;;12.87;8.32;56.71;1.32;;14.42;
;;18-avr.; -     ;25;3;12; -     ; -     ; -     ; -     ;35;11;13;52.93;1.79;;12.78;9;54.12;1.5;;13.29;
;;19-avr.; -     ;4;14;10; -     ; -     ; -     ; -     ;36;26;10;53.04;1.69;;11.73;8.96;55.57;1.62;;12.76;
;;20-avr.; -     ;7;8;12; -     ; -     ; -     ; -     ;30;27;17;53.61;1.62;;12.31;8.75;55.19;1.6;;12.63;
;;21-avr.; -     ;10;12;11; -     ;7; -     ; -     ;25;25;10;53.38;1.63;;12.28;9.05;54.23;1.55;;17.33;
;;22-avr.; -     ;16;8;8; -     ;11; -     ; -     ;24;22;11;53.42;1.61;;12.75;8.93;54.66;1.7;;11.35;
;;23-avr.; -     ;2;4;10; -     ;4; -     ;8;21;26;25;53.65;1.56;;12.62;8.37;55.76;1.48;;11.84;
;;24-avr.; -     ;14; -     ;12; -     ;5; -     ;4;19;27;19;55.13;1.6;;13.01;8.05;53.37;1.8;;11.67;
;;25-avr.; -     ;7;3;10; -     ; -     ; -     ;14;16;28;22;53.82;1.62;;12.01;7.37;55.77;1.64;;13.45;
;;26-avr.; -     ;25;3;15; -     ; -     ; -     ;24; -     ;26;8;53.91;1.74;;11.98;6.34;56.95;1.42;;12.71;
;;27-avr.; -     ;27; -     ;11; -     ; -     ; -     ;27; -     ;23;12;53.54;1.72;;12.42;6.41;53.76;1.73;;12.32;
;;28-avr.; -     ;2;4;11; -     ; -     ; -     ;39;13;26;6;52.71;1.78;;10.65;6.32;51.57;1.86;;13.01;
;;29-avr.; -     ;1;10;13; -     ;10; -     ;10;21;24;11;52.82;1.63;;12.36;8.19;52.01;1.68;;11.22;
;;30-avr.; -     ;1;10;13; -     ;10; -     ;10;21;24;11;53.82;1.64;;11.48;7.89;54.41;1.14;;12.83;
;Mai;1-mai; -     ;13;1;10; -     ; -     ; -     ;7;21;20;27;53.59;1.58;3.11;13.19;7.67;51.82;1.52;;12.62;
;;2-mai; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;-;-;-;-;-;-;-;;-;-
;;3-mai; -     ;27; -     ;9; -     ; -     ; -     ; -     ;35;18;11;53.28;1.83;3.68;13.03;8.02;50.78;1.9;;12.46;-
;;4-mai; -     ;11; -     ;9; -     ; -     ; -     ;10;46;25; -     ;52.35;1.87;3.59;11.61;8.03;52.75;1.48;;12.48;-
;;5-mai; -     ;19; -     ;12; -     ; -     ; -     ; -     ;31;27;12;53.98;1.67;2.84;12.83;8.09;53.64;1.62;;12.24;
;;6-mai; -     ;7; -     ;25; -     ; -     ; -     ; -     ;28;26;15;53.44;1.73;3.33;12.56;8.06;52.99;1.94;;11.27;
;;7-mai;7;13; -     ;22; -     ; -     ; -     ; -     ;30;23;6;52.83;1.82;3.31;12.28;8.3;53.71;1.88;;12.51;
;;8-mai;2;35; -     ;17; -     ; -     ; -     ; -     ;18;24;4;53.25;1.77;3.86;13.33;8.07;55.35;1.67;;12.13;
;;9-mai;3;9; -     ;21; -     ; -     ; -     ; -     ;37;29; -     ;52.98;1.76;3.86;13.33;8.07;53.3;1.54;;12.62;
;;10-mai;5;12; -     ;21;4; -     ; -     ; -     ;36;22; -     ;52.68;1.84;3.18;11.85;8.68;55.01;1.73;;14.26;
;;11-mai;5;14;1;10;13; -     ; -     ;4;25;26; -     ;53.44;1.65;3.49;11.46;8.49;52.57;1.47;;12.96;
;;12-mai;4;17;1;13;15; -     ; -     ;7;17;25; -     ;53.07;1.67;3.31;11.66;8.6;51.2;1.62;;10.85;
;;13-mai;4;15; -     ;13;4; -     ; -     ;19;27;19; -     ;52;1.81;3.29;11.47;8.64;52.84;1.58;;10.92;
;;14-mai;3;20; -     ;13;7; -     ; -     ;19;15;23; -     ;53.92;1.68;3.51;12.33;8.26;50.65;1.61;;11.28;
;;15-mai;1;14; -     ;11;11; -     ; -     ;18;18;27; -     ;54.03;1.62;3.4;11.95;8.14;53.16;1.71;;9.84;
;;16-mai; -     ;8; -     ;15;9; -     ; -     ;22;16;29; -     ;54.06;1.61;3.3;11.61;8.22;52.39;1.82;;9.12;
;;17-mai; -     ;11; -     ;16;9;13; -     ;4;25;22; -     ;54.46;1.53;3.05;12.06;8.17;53.75;1.62;;11.52;
;;18-mai; -     ;10; -     ;16; -     ;20; -     ; -     ;29;21;4;54.99;1.54;3.5;12.95;7.83;55.16;1.26;;12.15;
;;19-mai; -     ;14; -     ;21; -     ;15; -     ; -     ;10;27;12;54.9;1.43;3.51;13.67;7.65;54.37;1.36;;13.51;
;;20-mai; -     ;14; -     ;31; -     ;3; -     ;14;10;22;6;53.43;1.67;3.52;12.74;8.52;53.77;1.53;;12.37;
;;21-mai; -     ;9; -     ;5; -     ;34; -     ;16;16;20; -     ;54.35;1.56;3.39;13.13;6.39;54.92;1.68;;11.46;
;;22-mai; -     ;1;10; -     ; -     ;37; -     ;19;13;20; -     ;54.02;1.55;3.12;13.08;6.57;54.88;1.67;;12.02;
;;23-mai;20;4; -     ;2; -     ;15; -     ;19;17;23; -     ;54.85;1.63;2.57;12.05;6.96;55.74;1.66;;12.83;
;;24-mai;20;13;5; -     ; -     ;16; -     ;8;21;18; -     ;54.46;1.64;2.51;12;8.17;54.92;1.6;;10.54;
;;25-mai;17;12;5; -     ; -     ;15; -     ; -     ;33;19; -     ;54.27;1.61;2.55;11.66;8.78;53.34;1.64;;11.35;
;;26-mai;6;18;4; -     ; -     ;31; -     ; -     ;27;8;7;53.92;1.57;3.03;13.45;8.77;54.79;1.64;;14.58;
;;27-mai;16;5; -     ; -     ;3;39; -     ; -     ;20;18; -     ;54.13;1.67;2.98;13.37;8.11;;;;;
;;28-mai;9;12;3; -     ; -     ;33; -     ; -     ;15;28; -     ;53.8;1.56;3;14.18;8.03;;;;;
;;29-mai;;;;;;;;;;;;;;;;;;;;;
;;30-mai;;;;;;;;;;;;;;;;;;;;;
;;31-mai;;;;;;;;;;;;;;;;;;;;;